ClienteID,Nombre,País,Segmento,FechaAlta,CanalPreferido,ValorCliente
C0052,Cliente 52,Alemania,Retail Partner,2026-02-19,Amazon,19825
C0053,Cliente 53,Francia,Consumer,2026-11-23,Retail Partners,14136
C0054,Cliente 54,Francia,Consumer,2025-03-03,Retail Partners,24034
C0055,Cliente 55,España,Professional,2026-06-01,Tiendas Propias,17750
C0056,Cliente 56,Alemania,Retail Partner,2023-01-18,Ecommerce,2007
C0057,Cliente 57,Francia,Retail Partner,2025-08-01,Ecommerce,11839
C0058,Cliente 58,Francia,Retail Partner,2026-07-28,Retail Partners,11908
C0059,Cliente 59,Alemania,Consumer,2024-08-22,Amazon,13076
C0060,Cliente 60,España,Consumer,2025-10-03,Ecommerce,24052
C0061,Cliente 61,Francia,Retail Partner,2026-07-26,Retail Partners,11527
C0062,Cliente 62,Italia,Retail Partner,2022-07-03,Retail Partners,23884
C0063,Cliente 63,Alemania,Retail Partner,2025-04-01,Retail Partners,18365
C0064,Cliente 64,España,Retail Partner,2025-05-12,Tiendas Propias,21555
C0065,Cliente 65,Francia,Professional,2024-01-25,Retail Partners,11039
C0066,Cliente 66,España,Retail Partner,2026-06-02,Amazon,14850
C0067,Cliente 67,Italia,Retail Partner,2026-06-02,Retail Partners,10607
C0068,Cliente 68,España,Retail Partner,2025-08-07,Ecommerce,10796
C0069,Cliente 69,España,Consumer,2025-04-27,Tiendas Propias,14506
C0070,Cliente 70,Alemania,Retail Partner,2022-03-28,Amazon,19719
C0071,Cliente 71,España,Professional,2023-07-09,Tiendas Propias,3166
C0072,Cliente 72,Italia,Professional,2026-01-08,Amazon,3204
C0073,Cliente 73,Italia,Professional,2023-08-22,Tiendas Propias,744
C0074,Cliente 74,España,Retail Partner,2025-07-13,Tiendas Propias,18817
C0075,Cliente 75,Alemania,Professional,2023-12-09,Ecommerce,11710
C0076,Cliente 76,Alemania,Consumer,2024-08-19,Tiendas Propias,21539
C0077,Cliente 77,Italia,Professional,2026-01-20,Tiendas Propias,13979
C0078,Cliente 78,España,Professional,2026-04-02,Tiendas Propias,8254
C0079,Cliente 79,Alemania,Consumer,2026-12-21,Amazon,24233
C0080,Cliente 80,Alemania,Professional,2024-04-24,Tiendas Propias,3053
C0081,Cliente 81,España,Retail Partner,2022-03-11,Tiendas Propias,6603
C0082,Cliente 82,Francia,Retail Partner,2022-09-18,Ecommerce,17713
C0083,Cliente 83,Italia,Retail Partner,2023-04-21,Ecommerce,15691
C0084,Cliente 84,Italia,Consumer,2025-06-11,Ecommerce,19349
C0085,Cliente 85,España,Professional,2022-03-21,Tiendas Propias,21808
C0086,Cliente 86,Italia,Consumer,2026-01-26,Retail Partners,18394
C0087,Cliente 87,España,Professional,2024-11-15,Amazon,7186
C0088,Cliente 88,Alemania,Retail Partner,2023-04-28,Amazon,22045
C0089,Cliente 89,Italia,Consumer,2023-01-20,Amazon,13413
C0090,Cliente 90,Francia,Consumer,2026-08-08,Retail Partners,2502
C0091,Cliente 91,Alemania,Professional,2025-07-10,Tiendas Propias,21689
C0092,Cliente 92,Francia,Retail Partner,2025-03-08,Tiendas Propias,5095
C0093,Cliente 93,Alemania,Professional,2026-02-27,Tiendas Propias,19299
C0094,Cliente 94,España,Professional,2023-08-01,Amazon,6815
C0095,Cliente 95,Alemania,Consumer,2022-07-16,Ecommerce,23793
C0096,Cliente 96,Alemania,Retail Partner,2025-02-04,Retail Partners,20035
C0097,Cliente 97,Alemania,Professional,2026-08-03,Ecommerce,1474
C0098,Cliente 98,España,Retail Partner,2022-05-15,Ecommerce,21849
C0099,Cliente 99,Francia,Professional,2024-05-26,Tiendas Propias,577
C0100,Cliente 100,España,Retail Partner,2026-10-27,Tiendas Propias,1888
C0101,Cliente 101,Francia,Consumer,2025-01-09,Tiendas Propias,9159
C0102,Cliente 102,Alemania,Consumer,2022-03-01,Tiendas Propias,9854
C0103,Cliente 103,Italia,Professional,2025-03-06,Tiendas Propias,10933
C0104,Cliente 104,España,Consumer,2023-07-13,Tiendas Propias,1054
C0105,Cliente 105,España,Professional,2024-05-24,Ecommerce,24675
C0106,Cliente 106,Italia,Consumer,2022-07-09,Ecommerce,10395
C0107,Cliente 107,Alemania,Consumer,2023-08-12,Amazon,6221
C0108,Cliente 108,Italia,Consumer,2022-03-27,Amazon,5605
C0109,Cliente 109,España,Retail Partner,2023-08-13,Amazon,17821
C0110,Cliente 110,Italia,Retail Partner,2025-06-02,Retail Partners,22522
C0111,Cliente 111,Italia,Retail Partner,2026-03-14,Ecommerce,6704
C0112,Cliente 112,España,Retail Partner,2023-09-22,Tiendas Propias,14938
C0113,Cliente 113,España,Professional,2024-10-22,Tiendas Propias,16771
C0114,Cliente 114,España,Retail Partner,2023-08-22,Retail Partners,21828
C0115,Cliente 115,Italia,Consumer,2026-02-11,Amazon,10184
C0116,Cliente 116,Alemania,Professional,2025-02-27,Ecommerce,17984
C0117,Cliente 117,España,Retail Partner,2023-11-10,Retail Partners,7791
C0118,Cliente 118,Francia,Retail Partner,2024-10-09,Tiendas Propias,10889
C0119,Cliente 119,Italia,Professional,2026-10-09,Ecommerce,18680
C0120,Cliente 120,Italia,Professional,2026-04-16,Amazon,21560
C0121,Cliente 121,Alemania,Professional,2024-05-22,Tiendas Propias,4689
C0122,Cliente 122,Alemania,Professional,2024-05-24,Tiendas Propias,11159
C0123,Cliente 123,España,Consumer,2023-01-03,Amazon,12162
C0124,Cliente 124,Alemania,Professional,2026-11-05,Amazon,6510
C0125,Cliente 125,Italia,Professional,2023-01-11,Amazon,7007
C0126,Cliente 126,Alemania,Consumer,2023-11-12,Tiendas Propias,11221
C0127,Cliente 127,Italia,Consumer,2022-08-05,Ecommerce,10847
C0128,Cliente 128,España,Retail Partner,2022-07-04,Amazon,6525
C0129,Cliente 129,Italia,Professional,2022-05-10,Ecommerce,20172
C0130,Cliente 130,Italia,Retail Partner,2023-05-15,Retail Partners,1252
C0131,Cliente 131,Italia,Professional,2024-01-03,Amazon,23900
C0132,Cliente 132,Italia,Professional,2025-06-07,Tiendas Propias,17021
C0133,Cliente 133,España,Professional,2023-05-09,Tiendas Propias,1458
C0134,Cliente 134,Alemania,Consumer,2023-04-27,Retail Partners,21273
C0135,Cliente 135,Francia,Professional,2025-11-20,Tiendas Propias,909
C0136,Cliente 136,España,Consumer,2023-09-20,Amazon,18700
C0137,Cliente 137,España,Retail Partner,2023-06-23,Tiendas Propias,16475
C0138,Cliente 138,Francia,Professional,2025-04-09,Retail Partners,6229
C0139,Cliente 139,España,Consumer,2023-05-28,Tiendas Propias,20935
C0140,Cliente 140,Alemania,Retail Partner,2025-06-25,Amazon,18621
C0141,Cliente 141,España,Consumer,2026-04-27,Retail Partners,2796
C0142,Cliente 142,Italia,Retail Partner,2023-04-22,Tiendas Propias,5000
C0143,Cliente 143,España,Professional,2022-01-21,Retail Partners,9697
C0144,Cliente 144,España,Professional,2025-12-03,Amazon,588
C0145,Cliente 145,Italia,Consumer,2024-03-21,Amazon,7045
C0146,Cliente 146,Francia,Consumer,2024-02-11,Amazon,21078
C0147,Cliente 147,Alemania,Retail Partner,2026-11-27,Tiendas Propias,5112
C0148,Cliente 148,Italia,Retail Partner,2024-02-18,Retail Partners,6676
C0149,Cliente 149,España,Professional,2026-07-17,Tiendas Propias,12218
C0150,Cliente 150,Italia,Consumer,2026-09-21,Retail Partners,13860
C0151,Cliente 151,Alemania,Retail Partner,2022-06-17,Ecommerce,9948
C0152,Cliente 152,España,Professional,2026-08-26,Ecommerce,1915
C0153,Cliente 153,Francia,Consumer,2022-06-06,Amazon,11102
C0154,Cliente 154,Francia,Professional,2024-09-19,Tiendas Propias,23806
C0155,Cliente 155,Alemania,Retail Partner,2023-10-23,Retail Partners,20897
C0156,Cliente 156,Francia,Retail Partner,2026-06-09,Tiendas Propias,13719
C0157,Cliente 157,Francia,Professional,2023-02-27,Tiendas Propias,17308
C0158,Cliente 158,Italia,Consumer,2022-11-05,Retail Partners,12858
C0159,Cliente 159,Italia,Professional,2025-03-02,Amazon,23033
C0160,Cliente 160,Italia,Professional,2023-05-03,Retail Partners,2417
C0161,Cliente 161,España,Consumer,2025-07-28,Retail Partners,3362
C0162,Cliente 162,Francia,Consumer,2023-05-15,Ecommerce,24662
C0163,Cliente 163,Francia,Professional,2023-06-15,Amazon,7813
C0164,Cliente 164,Francia,Professional,2025-02-04,Retail Partners,12362
C0165,Cliente 165,Italia,Retail Partner,2022-01-25,Tiendas Propias,11690
C0166,Cliente 166,Alemania,Consumer,2023-05-28,Amazon,6306
C0167,Cliente 167,Italia,Professional,2025-12-03,Tiendas Propias,4465
C0168,Cliente 168,España,Consumer,2022-02-12,Ecommerce,18799
C0169,Cliente 169,Italia,Professional,2026-05-26,Ecommerce,17154
C0170,Cliente 170,España,Professional,2026-07-08,Tiendas Propias,667
C0171,Cliente 171,Francia,Consumer,2023-03-10,Tiendas Propias,13972
C0172,Cliente 172,Italia,Consumer,2025-04-14,Ecommerce,2461
C0173,Cliente 173,Alemania,Consumer,2023-02-01,Retail Partners,6684
C0174,Cliente 174,Italia,Consumer,2022-11-26,Tiendas Propias,587
C0175,Cliente 175,Italia,Professional,2022-08-20,Retail Partners,15758
C0176,Cliente 176,Francia,Professional,2024-11-15,Ecommerce,6675
C0177,Cliente 177,España,Consumer,2025-01-04,Retail Partners,18121
C0178,Cliente 178,Francia,Retail Partner,2022-04-08,Retail Partners,11446
C0179,Cliente 179,Alemania,Consumer,2022-12-13,Amazon,5879
C0180,Cliente 180,Alemania,Consumer,2025-06-03,Tiendas Propias,11455
C0181,Cliente 181,Francia,Consumer,2022-08-21,Retail Partners,8981
C0182,Cliente 182,Francia,Retail Partner,2025-11-24,Amazon,11883
C0183,Cliente 183,Italia,Professional,2022-09-08,Retail Partners,20993
C0184,Cliente 184,Italia,Retail Partner,2023-08-28,Retail Partners,1140
C0185,Cliente 185,Alemania,Retail Partner,2023-08-28,Tiendas Propias,23962
C0186,Cliente 186,Italia,Professional,2024-05-03,Tiendas Propias,9581
C0187,Cliente 187,España,Consumer,2026-05-09,Amazon,18395
C0188,Cliente 188,Italia,Retail Partner,2022-05-11,Retail Partners,15627
C0189,Cliente 189,España,Consumer,2025-06-21,Tiendas Propias,17543
C0190,Cliente 190,Italia,Retail Partner,2026-07-02,Retail Partners,21730
C0191,Cliente 191,España,Professional,2022-11-28,Ecommerce,17167
C0192,Cliente 192,Francia,Retail Partner,2022-03-06,Ecommerce,23991
C0193,Cliente 193,Francia,Consumer,2026-02-22,Amazon,18073
C0194,Cliente 194,España,Professional,2025-10-07,Retail Partners,6547
C0195,Cliente 195,Italia,Consumer,2024-11-24,Tiendas Propias,11012
C0196,Cliente 196,Alemania,Consumer,2022-09-11,Tiendas Propias,2905
C0197,Cliente 197,Francia,Consumer,2022-10-17,Amazon,13148
C0198,Cliente 198,Alemania,Professional,2022-07-06,Tiendas Propias,3289
C0199,Cliente 199,Alemania,Professional,2025-11-10,Amazon,14183
C0200,Cliente 200,Francia,Retail Partner,2026-03-01,Retail Partners,9710
C0201,Cliente 201,Italia,Professional,2024-12-21,Tiendas Propias,1605
C0202,Cliente 202,España,Retail Partner,2023-10-12,Tiendas Propias,5543
C0203,Cliente 203,Francia,Retail Partner,2022-03-03,Amazon,1226
C0204,Cliente 204,España,Consumer,2026-05-10,Tiendas Propias,20275
C0205,Cliente 205,Italia,Consumer,2024-03-24,Amazon,8720
C0206,Cliente 206,Alemania,Consumer,2023-06-25,Retail Partners,19448
C0207,Cliente 207,Alemania,Consumer,2024-08-07,Tiendas Propias,18300
C0208,Cliente 208,España,Retail Partner,2024-11-03,Retail Partners,8876
C0209,Cliente 209,España,Retail Partner,2022-12-03,Retail Partners,8000
C0210,Cliente 210,Italia,Retail Partner,2024-11-11,Tiendas Propias,2715
C0211,Cliente 211,Francia,Retail Partner,2026-11-27,Retail Partners,3977
C0212,Cliente 212,Italia,Retail Partner,2024-07-22,Retail Partners,23802
C0213,Cliente 213,Francia,Professional,2025-07-17,Tiendas Propias,16637
C0214,Cliente 214,Alemania,Professional,2023-10-11,Ecommerce,9705
C0215,Cliente 215,España,Consumer,2026-04-15,Ecommerce,2979
C0216,Cliente 216,Francia,Retail Partner,2022-09-26,Retail Partners,17122
C0217,Cliente 217,Italia,Retail Partner,2024-09-06,Ecommerce,8681
C0218,Cliente 218,Italia,Retail Partner,2026-11-19,Ecommerce,24538
C0219,Cliente 219,Italia,Professional,2023-08-24,Ecommerce,13110
C0220,Cliente 220,Francia,Consumer,2026-06-15,Amazon,22106
C0221,Cliente 221,Italia,Professional,2023-01-18,Retail Partners,23744
C0222,Cliente 222,Alemania,Professional,2025-10-14,Retail Partners,11294
C0223,Cliente 223,Alemania,Professional,2023-09-02,Retail Partners,11866
C0224,Cliente 224,España,Retail Partner,2023-01-28,Tiendas Propias,12327
C0225,Cliente 225,Italia,Consumer,2023-06-12,Tiendas Propias,13041
C0226,Cliente 226,Francia,Retail Partner,2025-12-01,Retail Partners,938
C0227,Cliente 227,Francia,Professional,2023-01-16,Ecommerce,6054
C0228,Cliente 228,Italia,Consumer,2024-11-14,Amazon,15209
C0229,Cliente 229,Italia,Consumer,2025-12-07,Tiendas Propias,10623
C0230,Cliente 230,Italia,Consumer,2025-03-06,Tiendas Propias,6678
C0231,Cliente 231,Francia,Professional,2022-10-22,Ecommerce,12587
C0232,Cliente 232,Italia,Retail Partner,2025-02-15,Amazon,21648
C0233,Cliente 233,España,Professional,2025-09-15,Retail Partners,21325
C0234,Cliente 234,Francia,Retail Partner,2025-09-05,Ecommerce,18852
C0235,Cliente 235,España,Retail Partner,2023-05-18,Ecommerce,2608
C0236,Cliente 236,Alemania,Professional,2022-07-02,Retail Partners,4833
C0237,Cliente 237,Alemania,Retail Partner,2026-05-07,Retail Partners,15248
C0238,Cliente 238,Italia,Retail Partner,2023-08-21,Amazon,23035
C0239,Cliente 239,España,Retail Partner,2023-08-26,Amazon,1597
C0240,Cliente 240,Alemania,Retail Partner,2024-04-16,Ecommerce,24802
C0241,Cliente 241,Francia,Retail Partner,2024-03-26,Amazon,17502
C0242,Cliente 242,Italia,Retail Partner,2025-07-03,Retail Partners,20228
C0243,Cliente 243,España,Consumer,2023-09-26,Retail Partners,20676
C0244,Cliente 244,Italia,Retail Partner,2025-05-09,Amazon,15654
C0245,Cliente 245,Alemania,Retail Partner,2024-02-15,Amazon,17654
C0246,Cliente 246,España,Consumer,2022-04-04,Ecommerce,21725
C0247,Cliente 247,España,Consumer,2026-12-14,Retail Partners,7591
C0248,Cliente 248,España,Professional,2025-06-16,Amazon,22601
C0249,Cliente 249,Francia,Retail Partner,2025-08-17,Amazon,13525
C0250,Cliente 250,Francia,Professional,2022-08-27,Amazon,17027
C0251,Cliente 251,Italia,Retail Partner,2023-05-03,Ecommerce,3316
C0252,Cliente 252,Alemania,Professional,2023-10-04,Retail Partners,13517
C0253,Cliente 253,Italia,Professional,2026-02-28,Retail Partners,2940
C0254,Cliente 254,Francia,Professional,2023-03-26,Ecommerce,2745
C0255,Cliente 255,España,Retail Partner,2022-10-03,Ecommerce,2368
C0256,Cliente 256,España,Retail Partner,2024-03-17,Tiendas Propias,5003
C0257,Cliente 257,España,Professional,2022-11-03,Retail Partners,21860
C0258,Cliente 258,Italia,Consumer,2024-06-26,Tiendas Propias,21890
C0259,Cliente 259,Italia,Professional,2025-11-21,Ecommerce,8934
C0260,Cliente 260,Alemania,Retail Partner,2023-11-08,Ecommerce,9392
C0261,Cliente 261,Italia,Consumer,2025-06-14,Amazon,21294
C0262,Cliente 262,Alemania,Retail Partner,2024-04-11,Amazon,19411
C0263,Cliente 263,Alemania,Professional,2025-04-07,Amazon,6994
C0264,Cliente 264,Alemania,Consumer,2025-05-20,Amazon,2322
C0265,Cliente 265,Francia,Retail Partner,2025-01-03,Amazon,1108
C0266,Cliente 266,España,Consumer,2022-02-27,Ecommerce,588
C0267,Cliente 267,Francia,Consumer,2022-06-02,Tiendas Propias,7551
C0268,Cliente 268,España,Consumer,2022-07-21,Retail Partners,11077
C0269,Cliente 269,Italia,Consumer,2025-12-01,Tiendas Propias,21866
C0270,Cliente 270,España,Consumer,2025-11-10,Ecommerce,10518
C0271,Cliente 271,Francia,Professional,2024-09-16,Ecommerce,17526
C0272,Cliente 272,España,Consumer,2025-10-12,Amazon,1872
C0273,Cliente 273,Alemania,Professional,2026-01-09,Ecommerce,6648
C0274,Cliente 274,España,Consumer,2023-05-02,Amazon,9071
C0275,Cliente 275,Italia,Professional,2023-11-17,Retail Partners,21382
C0276,Cliente 276,España,Professional,2025-04-22,Ecommerce,12290
C0277,Cliente 277,España,Retail Partner,2026-07-11,Retail Partners,14761
C0278,Cliente 278,Alemania,Retail Partner,2023-04-22,Retail Partners,3428
C0279,Cliente 279,Alemania,Professional,2023-03-18,Ecommerce,6734
C0280,Cliente 280,Italia,Retail Partner,2024-01-11,Amazon,6341
C0281,Cliente 281,Alemania,Retail Partner,2023-04-22,Amazon,8931
C0282,Cliente 282,Italia,Professional,2023-07-18,Amazon,9896
C0283,Cliente 283,Italia,Professional,2024-11-24,Ecommerce,20417
C0284,Cliente 284,España,Retail Partner,2022-12-23,Tiendas Propias,5395
C0285,Cliente 285,Italia,Professional,2025-05-25,Retail Partners,11428
C0286,Cliente 286,Italia,Retail Partner,2025-05-26,Amazon,3520
C0287,Cliente 287,Italia,Consumer,2022-08-08,Amazon,3650
C0288,Cliente 288,Alemania,Consumer,2024-05-19,Tiendas Propias,2154
C0289,Cliente 289,Francia,Retail Partner,2023-09-04,Ecommerce,4093
C0290,Cliente 290,Francia,Professional,2026-10-24,Ecommerce,17235
C0291,Cliente 291,España,Retail Partner,2023-06-28,Amazon,10904
C0292,Cliente 292,España,Consumer,2024-11-14,Ecommerce,20463
C0293,Cliente 293,Italia,Professional,2022-06-12,Ecommerce,5999
C0294,Cliente 294,España,Retail Partner,2023-10-12,Retail Partners,21809
C0295,Cliente 295,Francia,Retail Partner,2023-10-11,Tiendas Propias,2491
C0296,Cliente 296,Italia,Retail Partner,2026-04-14,Ecommerce,7985
C0297,Cliente 297,Francia,Professional,2026-03-18,Ecommerce,14071
C0298,Cliente 298,España,Professional,2022-06-04,Tiendas Propias,1950
C0299,Cliente 299,Francia,Retail Partner,2025-11-15,Ecommerce,10181
C0300,Cliente 300,España,Retail Partner,2025-12-24,Retail Partners,7146
C0301,Cliente 301,Alemania,Consumer,2025-01-05,Retail Partners,12969
C0302,Cliente 302,Francia,Consumer,2026-08-15,Retail Partners,18363
C0303,Cliente 303,España,Consumer,2024-12-10,Amazon,22915
C0304,Cliente 304,España,Consumer,2023-05-16,Retail Partners,8789
C0305,Cliente 305,España,Retail Partner,2026-02-27,Amazon,18281
C0306,Cliente 306,España,Retail Partner,2022-01-11,Amazon,4488
C0307,Cliente 307,Alemania,Professional,2023-06-19,Tiendas Propias,18851
C0308,Cliente 308,España,Consumer,2023-11-25,Amazon,7163
C0309,Cliente 309,Alemania,Consumer,2024-12-17,Amazon,14025
C0310,Cliente 310,Alemania,Professional,2026-02-14,Retail Partners,22358
C0311,Cliente 311,España,Consumer,2023-03-24,Ecommerce,14235
C0312,Cliente 312,Francia,Retail Partner,2026-08-05,Tiendas Propias,4856
C0313,Cliente 313,España,Consumer,2026-07-04,Tiendas Propias,24529
C0314,Cliente 314,Alemania,Consumer,2024-12-12,Tiendas Propias,4493
C0315,Cliente 315,Francia,Retail Partner,2023-08-03,Amazon,20100
C0316,Cliente 316,España,Consumer,2023-10-05,Ecommerce,10152
C0317,Cliente 317,Italia,Professional,2022-09-26,Tiendas Propias,19930
C0318,Cliente 318,Alemania,Professional,2026-08-17,Ecommerce,2435
C0319,Cliente 319,España,Professional,2024-02-17,Amazon,18783
C0320,Cliente 320,Alemania,Retail Partner,2022-09-28,Tiendas Propias,15189
C0321,Cliente 321,Italia,Professional,2026-03-21,Amazon,16793
C0322,Cliente 322,España,Consumer,2024-11-09,Amazon,19389
C0323,Cliente 323,Francia,Retail Partner,2023-09-04,Amazon,14445
C0324,Cliente 324,Italia,Consumer,2026-04-02,Tiendas Propias,6411
C0325,Cliente 325,Italia,Professional,2026-09-09,Amazon,24930
C0326,Cliente 326,Alemania,Retail Partner,2022-07-19,Retail Partners,10896
C0327,Cliente 327,Alemania,Consumer,2022-07-15,Ecommerce,13114
C0328,Cliente 328,Francia,Consumer,2024-08-28,Retail Partners,20715
C0329,Cliente 329,España,Professional,2025-01-16,Tiendas Propias,8928
C0330,Cliente 330,Alemania,Professional,2024-12-20,Retail Partners,11341
C0331,Cliente 331,España,Retail Partner,2026-04-10,Tiendas Propias,1874
C0332,Cliente 332,Italia,Retail Partner,2024-04-10,Retail Partners,13922
C0333,Cliente 333,Francia,Retail Partner,2023-09-05,Tiendas Propias,17648
C0334,Cliente 334,Alemania,Professional,2026-11-15,Ecommerce,9079
C0335,Cliente 335,Alemania,Retail Partner,2023-03-12,Amazon,23822
C0336,Cliente 336,Francia,Retail Partner,2025-08-26,Amazon,16282
C0337,Cliente 337,Alemania,Professional,2026-11-03,Ecommerce,10224
C0338,Cliente 338,España,Consumer,2024-03-25,Amazon,8980
C0339,Cliente 339,Alemania,Professional,2024-02-11,Tiendas Propias,21757
C0340,Cliente 340,Alemania,Consumer,2024-01-02,Tiendas Propias,6185
C0341,Cliente 341,Alemania,Retail Partner,2022-12-01,Amazon,12503
C0342,Cliente 342,Italia,Professional,2024-12-16,Tiendas Propias,4115
C0343,Cliente 343,Italia,Retail Partner,2026-04-26,Tiendas Propias,18331
C0344,Cliente 344,España,Professional,2026-06-28,Amazon,24296
C0345,Cliente 345,Italia,Professional,2025-06-21,Retail Partners,21173
C0346,Cliente 346,España,Consumer,2026-08-25,Ecommerce,24485
C0347,Cliente 347,España,Professional,2024-07-07,Amazon,14901
C0348,Cliente 348,Francia,Professional,2022-09-20,Retail Partners,13330
C0349,Cliente 349,España,Consumer,2025-06-24,Ecommerce,3310
C0350,Cliente 350,Alemania,Consumer,2023-05-10,Tiendas Propias,1364
C0351,Cliente 351,Italia,Professional,2022-07-19,Tiendas Propias,8347
C0352,Cliente 352,Alemania,Retail Partner,2025-08-25,Tiendas Propias,11281
C0353,Cliente 353,Alemania,Consumer,2025-04-18,Amazon,6742
C0354,Cliente 354,Francia,Retail Partner,2026-01-02,Tiendas Propias,5636
C0355,Cliente 355,Francia,Retail Partner,2026-07-10,Ecommerce,6435
C0356,Cliente 356,Italia,Consumer,2023-01-18,Ecommerce,7798
C0357,Cliente 357,Francia,Retail Partner,2023-03-09,Amazon,11704
C0358,Cliente 358,Francia,Professional,2024-07-05,Amazon,15245
C0359,Cliente 359,Francia,Professional,2024-09-28,Amazon,20388
C0360,Cliente 360,Alemania,Professional,2025-10-19,Tiendas Propias,21183
C0361,Cliente 361,Francia,Retail Partner,2023-09-17,Retail Partners,1480
C0362,Cliente 362,España,Professional,2025-01-22,Amazon,19348
C0363,Cliente 363,Francia,Professional,2026-10-11,Ecommerce,10796
C0364,Cliente 364,Alemania,Consumer,2023-04-17,Ecommerce,18782
C0365,Cliente 365,Alemania,Retail Partner,2026-09-26,Amazon,19735
C0366,Cliente 366,Italia,Retail Partner,2024-10-25,Amazon,14950
C0367,Cliente 367,Italia,Professional,2026-02-21,Retail Partners,6283
C0368,Cliente 368,Francia,Consumer,2025-05-07,Ecommerce,8949
C0369,Cliente 369,España,Professional,2023-12-07,Tiendas Propias,7334
C0370,Cliente 370,Italia,Retail Partner,2023-11-25,Ecommerce,5084
C0371,Cliente 371,Alemania,Professional,2026-04-03,Retail Partners,1616
C0372,Cliente 372,Italia,Consumer,2022-07-15,Retail Partners,17850
C0373,Cliente 373,Francia,Professional,2025-01-26,Tiendas Propias,9445
C0374,Cliente 374,España,Retail Partner,2026-10-23,Tiendas Propias,3464
C0375,Cliente 375,Francia,Retail Partner,2026-06-16,Ecommerce,20141
